dimenot_kal,dimos_kal,nomos_kal,perifereia_kal,dimos_kap,normarchia_kap,perifereia_kap
ΓΟΡΓΙΑΝΗΣ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΓΟΡΓΙΑΝΗΣ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΔΟΤΣΙΚΟΥ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΔΟΤΣΙΚΟΥ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΗΡΑΚΛΕΩΤΩΝ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΗΡΑΚΛΕΩΤΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΘΕΟΔΩΡΟΥ ΖΙΑΚΑ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΘΕΟΔΩΡΟΥ ΖΙΑΚΑ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΜΕΣΟΛΟΥΡΙΟΥ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΜΕΣΟΛΟΥΡΙΟΥ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΠΕΡΙΒΟΛΙΟΥ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΕΡΙΒΟΛΙΟΥ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΣΑΜΑΡΙΝΑΣ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΣΑΜΑΡΙΝΑ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΣΜΙΞΗΣ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΣΜΙΞΗΣ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΦΙΛΙΠΠΑΙΩΝ,ΓΡΕΒΕΝΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΦΙΛΙΠΠΑΙΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΔΕΣΚΑΤΗΣ,ΔΕΣΚΑΤΗΣ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΔΕΣΚΑΤΗΣ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΧΑΣΙΩΝ,ΔΕΣΚΑΤΗΣ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΧΑΣΙΩΝ,ΓΡΕΒΕΝΩΝ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΓΙΑΣ ΤΡΙΑΔΟΣ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΓΙΑΣ ΤΡΙΑΔΟΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΒΙΤΣΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΒΙΤΣΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΑΣΤΡΑΚΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΑΣΤΡΑΚΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΛΕΙΣΟΥΡΑΣ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΛΕΙΣΟΥΡΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΟΡΕΣΤΙΩΝ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΟΡΕΣΤΙΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΜΑΚΕΔΝΩΝ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΜΑΚΕΔΝΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΜΕΣΟΠΟΤΑΜΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΜΕΣΟΠΟΤΑΜΙΑΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΚΡΙΤΩΝ,ΝΕΣΤΟΡΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΚΡΙΤΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΡΡΕΝΩΝ,ΝΕΣΤΟΡΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΡΡΕΝΩΝ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΓΡΑΜΟΥ,ΝΕΣΤΟΡΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΓΡΑΜΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΝΕΣΤΟΡΙΟΥ,ΝΕΣΤΟΡΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΝΕΣΤΟΡΙΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,ΟΡΕΣΤΙΔΟΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΙΩΝΟΣ ΔΡΑΓΟΥΜΗ,ΟΡΕΣΤΙΔΟΣ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΙΩΝΟΣ ΔΡΑΓΟΥΜΗ,ΚΑΣΤΟΡΙΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΣΚΙΟΥ,ΒΟΪΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΣΚΙΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΝΕΑΠΟΛΗΣ,ΒΟΪΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΝΕΑΠΟΛΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΠΕΝΤΑΛΟΦΟΥ,ΒΟΪΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΕΝΤΑΛΟΦΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΣΙΑΤΙΣΤΑΣ,ΒΟΪΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΣΙΑΤΙΣΤΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΤΣΟΤΥΛΙΟΥ,ΒΟΪΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΤΣΟΤΥΛΙΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,ΕΟΡΔΑΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΒΕΡΜΙΟΥ,ΕΟΡΔΑΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΒΕΡΜΙΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΒΛΑΣΤΗΣ,ΕΟΡΔΑΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΒΛΑΣΤΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΜΟΥΡΙΚΙΟΥ,ΕΟΡΔΑΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΜΟΥΡΙΚΙΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΠΤΟΛΕΜΑΪΔΑΣ,ΕΟΡΔΑΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΤΟΛΕΜΑΪΔΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΙΑΝΗΣ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΙΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΔΗΜΗΤΡΙΟΥ ΥΨΗΛΑΝΤΗ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΔΗΜΗΤΡΙΟΥ ΥΨΗΛΑΝΤΗ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΕΛΙΜΕΙΑΣ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΕΛΙΜΕΙΑΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΕΛΛΗΣΠΟΝΤΟΥ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΕΛΛΗΣΠΟΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΟΖΑΝΗΣ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΒΕΛΒΕΝΤΟΥ,ΣΕΡΒΙΩΝ-ΒΕΛΒΕΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΒΕΛΒΕΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΑΜΒΟΥΝΙΩΝ,ΣΕΡΒΙΩΝ-ΒΕΛΒΕΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΑΜΒΟΥΝΙΩΝ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΛΙΒΑΔΕΡΟΥ,ΣΕΡΒΙΩΝ-ΒΕΛΒΕΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΛΙΒΑΔΕΡΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΣΕΡΒΙΩΝ,ΣΕΡΒΙΩΝ-ΒΕΛΒΕΝΤΟΥ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΣΕΡΒΙΩΝ,ΚΟΖΑΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΕΤΟΥ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΕΤΟΥ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΜΥΝΤΑΙΟΥ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΒΑΡΙΚΟΥ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΒΑΡΙΚΟΥ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΛΕΧΟΒΟΥ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΛΕΧΟΒΟΥ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΝΥΜΦΑΙΟΥ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΝΥΜΦΑΙΟΥ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΦΙΛΩΤΑ,ΑΜΥΝΤΑΙΟΥ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΦΙΛΩΤΑ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΡΥΣΤΑΛΛΟΠΗΓΗΣ,ΠΡΕΣΠΩΝ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΡΥΣΤΑΛΛΟΠΗΓΗΣ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΠΡΕΣΠΩΝ,ΠΡΕΣΠΩΝ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΡΕΣΠΩΝ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΚΑΤΩ ΚΛΕΙΝΩΝ,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΚΑΤΩ ΚΛΕΙΝΩΝ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΜΕΛΙΤΗΣ,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΜΕΛΙΤΗΣ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΠΕΡΑΣΜΑΤΟΣ,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΠΕΡΑΣΜΑΤΟΣ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΑΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ,ΦΛΩΡΙΝΑΣ,ΦΛΩΡΙΝΗΣ,ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ
ΑΜΒΡΑΚΙΚΟΥ,ΑΡΤΑΙΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΑΜΒΡΑΚΙΚΟΥ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΑΡΤΑΙΩΝ,ΑΡΤΑΙΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΑΡΤΑΙΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΒΛΑΧΕΡΝΩΝ,ΑΡΤΑΙΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΒΛΑΧΕΡΝΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΞΗΡΟΒΟΥΝΙΟΥ,ΑΡΤΑΙΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΞΗΡΟΒΟΥΝΙΟΥ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΦΙΛΟΘΕΗΣ,ΑΡΤΑΙΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΦΙΛΟΘΕΗΣ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΗΡΑΚΛΕΙΑΣ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΗΡΑΚΛΕΙΑΣ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΤΕΤΡΑΦΥΛΙΑΣ,ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΤΕΤΡΑΦΥΛΙΑΣ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΑΓΝΑΝΤΩΝ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΑΓΝΑΝΤΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΑΘΑΜΑΝΙΑΣ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΑΘΑΜΑΝΙΑΣ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΘΕΟΔΩΡΙΑΝΩΝ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΘΕΟΔΩΡΙΑΝΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΜΕΛΙΣΣΟΥΡΓΩΝ,ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΜΕΛΙΣΣΟΥΡΓΩΝ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΑΡΑΧΘΟΥ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΑΡΑΧΘΟΥ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΚΟΜΜΕΝΟΥ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΚΟΜΜΕΝΟΥ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΚΟΜΠΟΤΙΟΥ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΚΟΜΠΟΤΙΟΥ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΠΕΤΑ,ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ,ΑΡΤΑΣ,ΗΠΕΙΡΟΥ,ΠΕΤΑ,ΑΡΤΗΣ,ΗΠΕΙΡΟΥ
ΗΓΟΥΜΕΝΙΤΣΗΣ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΜΑΡΓΑΡΙΤΙΟΥ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΜΑΡΓΑΡΙΤΙΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΠΑΡΑΠΟΤΑΜΟΥ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΑΡΑΠΟΤΑΜΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
