dimenot_kal,dimos_kal,nomos_kal,perifereia_kal,dimos_kap,normarchia_kap,perifereia_kap
ΠΕΡΔΙΚΑΣ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΕΡΔΙΚΑΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΣΥΒΟΤΩΝ,ΗΓΟΥΜΕΝΙΤΣΗΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΣΥΒΟΤΩΝ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΑΧΕΡΟΝΤΑ,ΣΟΥΛΙΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΑΧΕΡΟΝΤΑ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΠΑΡΑΜΥΘΙΑΣ,ΣΟΥΛΙΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΠΑΡΑΜΥΘΙΑΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΣΟΥΛΙΟΥ,ΣΟΥΛΙΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΣΟΥΛΙΟΥ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΣΑΓΙΑΔΑΣ,ΦΙΛΙΑΤΩΝ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΣΑΓΙΑΔΑΣ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΦΙΛΙΑΤΩΝ,ΦΙΛΙΑΤΩΝ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ,ΦΙΛΙΑΤΩΝ,ΘΕΣΠΡΩΤΙΑΣ,ΗΠΕΙΡΟΥ
ΒΑΘΥΠΕΔΟΥ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΒΑΘΥΠΕΔΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΚΑΛΑΡΡΥΤΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΚΑΛΑΡΡΥΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΚΑΤΣΑΝΟΧΩΡΙΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΚΑΤΣΑΝΟΧΩΡΙΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΜΑΤΣΟΥΚΙΟΥ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΜΑΤΣΟΥΚΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΠΡΑΜΑΝΤΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΡΑΜΑΝΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΣΥΡΡΑΚΟΥ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΣΥΡΡΑΚΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΤΖΟΥΜΕΡΚΩΝ,ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΤΖΟΥΜΕΡΚΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΔΩΔΩΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΔΩΔΩΝΗΣ,ΔΩΔΩΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΔΩΔΩΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΛΑΚΚΑΣ ΣΟΥΛΙΟΥ,ΔΩΔΩΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΛΑΚΚΑΣ ΣΟΥΛΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΣΕΛΛΩΝ,ΔΩΔΩΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΣΕΛΛΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΑΝΑΤΟΛΙΚΟΥ ΖΑΓΟΡΙΟΥ,ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΑΝΑΤΟΛΙΚΟΥ ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΒΟΒΟΥΣΗΣ,ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΒΟΒΟΥΣΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΚΕΝΤΡΙΚΟΥ ΖΑΓΟΡΙΟΥ,ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΚΕΝΤΡΙΚΟΥ ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΠΑΠΙΓΚΟΥ,ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΑΠΙΓΚΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΤΥΜΦΗΣ,ΖΑΓΟΡΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΤΥΜΦΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΕΚΑΛΗΣ,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΕΚΑΛΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΕΥΡΥΜΕΝΩΝ,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΕΥΡΥΜΕΝΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΖΙΤΣΑΣ,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΜΟΛΟΣΣΩΝ,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΜΟΛΟΣΣΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΠΑΣΑΡΩΝΟΣ,ΖΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΑΣΑΡΩΝΟΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΑΝΑΤΟΛΗΣ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΑΝΑΤΟΛΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΜΠΙΖΑΝΙΟΥ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΜΠΙΖΑΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΝΗΣΟΥ ΙΩΑΝΝΙΝΩΝ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΝΗΣΟΥ ΙΩΑΝΝΙΝΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΠΑΜΒΩΤΙΔΟΣ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΑΜΒΩΤΙΔΟΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΠΕΡΑΜΑΤΟΣ,ΙΩΑΝΝΙΤΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΕΡΑΜΑΤΟΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΑΕΤΟΜΗΛΙΤΣΗΣ,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΑΕΤΟΜΗΛΙΤΣΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΔΙΣΤΡΑΤΟΥ,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΔΙΣΤΡΑΤΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΚΟΝΙΤΣΑΣ,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΜΑΣΤΟΡΟΧΩΡΙΩΝ,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΜΑΣΤΟΡΟΧΩΡΙΩΝ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΦΟΥΡΚΑΣ,ΚΟΝΙΤΣΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΦΟΥΡΚΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΕΓΝΑΤΙΑΣ,ΜΕΤΣΟΒΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΕΓΝΑΤΙΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΜΕΤΣΟΒΟΥ,ΜΕΤΣΟΒΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΜΕΤΣΟΒΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΜΗΛΕΑΣ,ΜΕΤΣΟΒΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΜΗΛΕΑΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΑΝΩ ΚΑΛΑΜΑ,ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΑΝΩ ΚΑΛΑΜΑ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΑΝΩ ΠΩΓΩΝΙΟΥ,ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΑΝΩ ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΔΕΛΒΙΝΑΚΙΟΥ,ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΔΕΛΒΙΝΑΚΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΚΑΛΠΑΚΙΟΥ,ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΚΑΛΠΑΚΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΛΑΒΔΑΝΗΣ,ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΛΑΒΔΑΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΠΩΓΩΝΙΑΝΗΣ,ΠΩΓΩΝΙΟΥ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ,ΠΩΓΩΝΙΑΝΗΣ,ΙΩΑΝΝΙΝΩΝ,ΗΠΕΙΡΟΥ
ΑΝΩΓΕΙΟΥ,ΖΗΡΟΥ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΑΝΩΓΕΙΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΘΕΣΠΡΩΤΙΚΟΥ,ΖΗΡΟΥ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΘΕΣΠΡΩΤΙΚΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΚΡΑΝΕΑΣ,ΖΗΡΟΥ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΚΡΑΝΕΑΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΦΙΛΙΠΠΙΑΔΟΣ,ΖΗΡΟΥ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΦΙΛΙΠΠΙΑΔΟΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΠΑΡΓΑΣ,ΠΑΡΓΑΣ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΠΑΡΓΑΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΦΑΝΑΡΙΟΥ,ΠΑΡΓΑΣ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΦΑΝΑΡΙΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΖΑΛΟΓΓΟΥ,ΠΡΕΒΕΖΗΣ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΖΑΛΟΓΓΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΛΟΥΡΟΥ,ΠΡΕΒΕΖΗΣ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΛΟΥΡΟΥ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΠΡΕΒΕΖΗΣ,ΠΡΕΒΕΖΗΣ,ΠΡΕΒΕΖΑΣ,ΗΠΕΙΡΟΥ,ΠΡΕΒΕΖΗΣ,ΠΡΕΒΕΖΗΣ,ΗΠΕΙΡΟΥ
ΑΝΑΤΟΛΙΚΗΣ ΑΡΓΙΘΕΑΣ,ΑΡΓΙΘΕΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΑΝΑΤΟΛΙΚΗΣ ΑΡΓΙΘΕΑΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΑΡΓΙΘΕΑΣ,ΑΡΓΙΘΕΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΑΡΓΙΘΕΑΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΑΧΕΛΩΟΥ,ΑΡΓΙΘΕΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΑΧΕΛΩΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΙΤΑΜΟΥ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΙΤΑΜΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΚΑΛΛΙΦΩΝΙΟΥ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΚΑΛΛΙΦΩΝΙΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΚΑΜΠΟΥ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΚΑΜΠΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΜΗΤΡΟΠΟΛΗΣ,ΚΑΡΔΙΤΣΑΣ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΜΗΤΡΟΠΟΛΗΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΝΕΒΡΟΠΟΛΗΣ ΑΓΡΑΦΩΝ,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΝΕΒΡΟΠΟΛΗΣ ΑΓΡΑΦΩΝ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΠΛΑΣΤΗΡΑ,ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΛΑΣΤΗΡΑ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΙΘΩΜΗΣ,ΜΟΥΖΑΚΙΟΥ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΙΘΩΜΗΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΜΟΥΖΑΚΙΟΥ,ΜΟΥΖΑΚΙΟΥ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΜΟΥΖΑΚΙΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΠΑΜΙΣΟΥ,ΜΟΥΖΑΚΙΟΥ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΑΜΙΣΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΠΑΛΑΜΑ,ΠΑΛΑΜΑ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΑΛΑΜΑ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΣΕΛΛΑΝΩΝ,ΠΑΛΑΜΑ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΣΕΛΛΑΝΩΝ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΦΥΛΛΟΥ,ΠΑΛΑΜΑ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΦΥΛΛΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΑΡΝΗΣ,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΑΡΝΗΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΜΕΝΕΛΑΪΔΑΣ,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΜΕΝΕΛΑΪΔΑΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΡΕΝΤΙΝΗΣ,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΡΕΝΤΙΝΗΣ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΣΟΦΑΔΩΝ,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΤΑΜΑΣΙΟΥ,ΣΟΦΑΔΩΝ,ΚΑΡΔΙΤΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΤΑΜΑΣΙΟΥ,ΚΑΡΔΙΤΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΑΓΙΑΣ,ΑΓΙΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΑΓΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΕΥΡΥΜΕΝΩΝ,ΑΓΙΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΕΥΡΥΜΕΝΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΛΑΚΕΡΕΙΑΣ,ΑΓΙΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΛΑΚΕΡΕΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΜΕΛΙΒΟΙΑΣ,ΑΓΙΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΜΕΛΙΒΟΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΑΝΤΙΧΑΣΙΩΝ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΑΝΤΙΧΑΣΙΩΝ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΒΕΡΔΙΚΟΥΣΗΣ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΒΕΡΔΙΚΟΥΣΗΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΕΛΑΣΣΟΝΑΣ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΚΑΡΥΑΣ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΚΑΡΥΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΛΙΒΑΔΙΟΥ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΛΙΒΑΔΙΟΥ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΟΛΥΜΠΟΥ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΟΛΥΜΠΟΥ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΠΟΤΑΜΙΑΣ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΠΟΤΑΜΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΣΑΡΑΝΤΑΠΟΡΟΥ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΣΑΡΑΝΤΑΠΟΡΟΥ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΤΣΑΡΙΤΣΑΝΗΣ,ΕΛΑΣΣΟΝΑΣ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΤΣΑΡΙΤΣΑΝΗΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΑΡΜΕΝΙΟΥ,ΚΙΛΕΛΕΡ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΑΡΜΕΝΙΟΥ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΚΙΛΕΛΕΡ,ΚΙΛΕΛΕΡ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΚΙΛΕΛΕΡ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΚΡΑΝΝΩΝΟΣ,ΚΙΛΕΛΕΡ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΚΡΑΝΝΩΝΟΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
ΝΙΚΑΙΑΣ,ΚΙΛΕΛΕΡ,ΛΑΡΙΣΑΣ,ΘΕΣΣΑΛΙΑΣ,ΝΙΚΑΙΑΣ,ΛΑΡΙΣΗΣ,ΘΕΣΣΑΛΙΑΣ
