FID,id,onoma,the_geom
4f097ff9-4fbb-4411-86f3-1e7e621df61a.0,1,"Δασκαλογιάννης CHQ Χανιά, Σούδα",POINT (24.143798924743965 35.53415290677425)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.1,2,Μάλεμε,POINT (23.831120455376972 35.531347366877085)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.2,3,"Τυμπάκι LG54
",POINT (24.750704855556986 35.06844260400824)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.3,4,Νίκος Καζαντζάκης LGIR HER Ηράκλειο,POINT (25.180072792747488 35.33958652467782)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.4,5,"Καστέλι LGTL
",POINT (25.327218623228234 35.19227139085189)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.5,6,Σητεία LGST JSH,POINT (26.10038906960766 35.215856450186834)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.6,7,Δωδεκανήσου-Κάσος- ΔΑΚΑ LGKS/KSJ-2245041587,POINT (26.911039330621758 35.42143104077241)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.7,8,Δωδεκανήσου-Κάρπαθος-ΚΑΚΠ LGKP/AOK-2245091120,POINT (27.145291383647994 35.42122177193355)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.8,9,"Διαγόρας LGRP RHO Παραδείσι, Ρόδου",POINT (28.08954132635042 36.4061989563827)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.9,10,Μαρίτσα LGRD Ρόδος,POINT (28.112268038395964 36.38346089220786)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.10,11,Καστελορίζου LGKJ KZSΜεγίστη,POINT (29.576253491117892 36.14167629853589)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.11,12,Κυθήρων LGKC KIT,POINT (23.015989050384263 36.27540570083946)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.12,13,Σπάρτη LGSP SPJ,POINT (22.52542590878487 36.97369481648634)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.13,14,Καλαμάτα LGKL KLX,POINT (22.025386884698353 37.068235160622216)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.14,15,Τρίοδο LG55 Καλαμάτα,POINT (21.99035950027987 37.094909048004524)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.15,16,Αλεξακης LGHL PKH Πορτο Χέλι,POINT (23.149460332189765 37.29863208881922)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.16,17,Τριπολίς LGTP,POINT (22.40274018302859 37.52904331014059)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.17,18,Επιταλιον LGEP,POINT (21.49328650411298 37.615728714679065)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.18,19,Αράξου LGRX GPA Πατραι,POINT (21.425645645260747 38.15094644057055)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.19,20,Διονύσιος Σολωμός LGZA ZTH Ζακύνθου,POINT (20.884955339210016 37.75248142083231)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.20,21,Κεφαλλονιά,POINT (20.49772811791018 38.123557809206964)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.21,22,Αιτωλοακαρνανίας-Αγρίνιο-ΚΑΑΓ LGAG/AGQ-Υπο Αναστολή,POINT (21.3500440173379 38.603620531412034)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.22,23,Αερολέσχη Αγρίνιο,POINT (21.39287809147975 38.61407538296742)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.23,24,Πρέβεζας LGPZ PVK Άκτιου,POINT (20.767803631161485 38.926432613459504)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.24,25,Ιωάννης Καποδίστριας LGKR CFU Κέρκυρα,POINT (19.91150734546982 39.60499156234747)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.25,26,Ιωάννινα LGIO IOA,POINT (20.821038063962458 39.69527219752391)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.26,27,Αριστοτέλης LGKA KSO Καστοριά,POINT (21.28255723597112 40.44575443841185)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.27,28,Φλώρινα LGFL FLO,POINT (21.434871145702015 40.805193377894625)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.28,29,Έδεσσας LGED,POINT (21.821610448250926 40.84073602356974)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.29,30,Γίδας LGAX AXY Αλεξάνδρεια,POINT (22.493011448958228 40.64872760077376)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.30,31,Μακεδονία LGTS SKG Θεσσαλονίκης,POINT (22.968243689103733 40.52016687502584)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.31,32,Μακεδονία LGTS SKG,POINT (22.970375120848505 40.521806642334674)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.32,33,Ελληνικό LGSD,POINT (23.038362657594423 40.53009270996621)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.33,34,Αμυγδαλεώνας LGKM Καβάλα,POINT (24.346682971182563 40.96861129782699)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.34,35,Καβάλας-Χρυσούπολη-Μέγας Αλέξανδρος (ΚΑΚΒΑ) LGKV/KVA-2591053400,POINT (24.622536463167933 40.9198077884267)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.35,36,Κομοτηνή,POINT (25.323366629266207 41.11109063038928)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.36,37,Δημόκριτος LGAL AXD Αλεξανδρούπολη,POINT (25.94633533756058 40.85558677427658)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.37,38,Ασιμενειο,POINT (26.54792552730897 41.40211843397333)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.38,39,Λιτόχωρο,POINT (22.53553094512352 40.12374296661076)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.39,40,Κοζάνη LGKZ KZI Φίλιππο,POINT (21.835727974415253 40.29205232734996)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.40,41,Λάρισα LGLR LRA,POINT (22.454356780129064 39.648626597680966)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.41,42,Στεφανοβικειο LGSV,POINT (22.768627403565933 39.47948143901194)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.42,43,Νεα Αγχιαλου LGBL VOL Βόλος,POINT (22.778231686763604 39.219619311851105)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.43,44,Λαμία LG53,POINT (22.43653493026926 38.873154398957794)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.44,45,Μόλου,POINT (22.660348103766395 38.82697612573198)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.45,46,Ίκαρος Κωπαϊδα - Ιδιοκτησία ( Απόστολου Μοσχώνη ),POINT (23.137044098644733 38.43166258348124)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.46,47,Δήμητρα Ιδιοκτησία ( Παπαδόπουλου ),POINT (23.13429634924758 38.4564919495735)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.47,48,Θηβαι,POINT (23.256571195934143 38.37595905437034)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.48,49,Τανάγρα LGTG,POINT (23.579637185125065 38.33701355944996)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.49,50,Κοτρόνη LGKN Μαραθώνας,POINT (23.951096947170925 38.139831145408756)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.50,51,Δεκελεια LGTT Τατόι,POINT (23.783124717583192 38.10787187494068)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.51,52,Ελευσις LGEL,POINT (23.55616575639737 38.065628636610256)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.52,53,Μέγαρα LGMG,POINT (23.364028740445182 37.98110943639704)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.53,54,Ελευθέριος Βενιζέλος LGAV ATH Διεθνή,POINT (23.945164890433936 37.93733480841831)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.54,55,Ελληνικό LGAT HEW Διεθνή,POINT (23.730994519740136 37.8897646374592)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.55,56,Λήμνου LGLM LXS,POINT (25.235477171470894 39.92275457027331)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.56,57,Μαγνησίας-Σκιάθος-Αλέξανδρος Παπαδιαμάντης (ΚΑΣΚ) LGSK/JSI-2427029105,POINT (23.503984196803945 39.1778573696624)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.57,58,Σκύρου LGSY SKU,POINT (24.487447349258257 38.96581033569629)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.58,59,Οδυσσέας Ελύτης LGMT MJT Μυτιλήνη,POINT (26.60228988061877 39.05432710378054)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.59,60,Πολιχνίτος LG0D,POINT (26.195359756166148 39.08948553210516)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.60,61,Χίου LGHI JKH,POINT (26.14043686997445 38.342426704052755)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.61,62,Ολύμποι LG56,POINT (25.938310372751594 38.23614438709236)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.62,63,Αρίσταρχος LGSM SMI Σάμος,POINT (26.913700406975515 37.69035131208383)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.63,64,Ικαρία LGIK JIK,POINT (26.345583966660755 37.684742453146434)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.64,65,Ιπποκράτης LGKO KG Κω,POINT (27.08973612673025 36.80073510611215)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.65,66,Κάλυμνος LGKY JKL,POINT (26.938686951324257 36.96347845468735)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.66,67,Λέρου LGLE LRS,POINT (26.80022092711317 37.1847579695244)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.67,68,Αστυπάλαια LGPL JTV,POINT (26.375501052462514 36.57969937717073)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.68,69,Σαντορίνη LGSR JTR Θήρα,POINT (25.477141091045763 36.40322400965766)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.69,70,Μήλου LGML MLO,POINT (24.473840215261482 36.69657700371344)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.70,71,Πάρος LGPA PAS,POINT (25.12801000195868 37.011497641868026)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.71,72,Νάξου LGNX JNK,POINT (25.368232631741048 37.08480116647244)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.72,73,Μύκονος LGMK JMK,POINT (25.346892633854356 37.43554494775467)
4f097ff9-4fbb-4411-86f3-1e7e621df61a.73,74,Σύρου LGSO JSY,POINT (24.949830011251496 37.422840396424824)
